,filename,starttime,endtime,npts,sampling_rate,min,max,mean
0,/network/projects/aia/whale_call/RAW/20201208/2020.12.08.CN.CNQ..EHZ.SAC,2020-12-08T20:53:26.560000Z,2020-12-08T20:53:31.560000Z,501,100.0,0.0,0.0,0.0
1,/network/projects/aia/whale_call/RAW/20201208/2020.12.08.CN.CNQ..EHZ.SAC,2020-12-08T20:53:36.710000Z,2020-12-08T20:53:41.710000Z,501,100.0,0.0,0.0,0.0
2,/network/projects/aia/whale_call/RAW/20201208/2020.12.08.CN.CNQ..EHZ.SAC,2020-12-08T20:53:47.010000Z,2020-12-08T20:53:52.010000Z,501,100.0,0.0,0.0,0.0
3,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:12:04.820000Z,2021-10-06T15:12:09.820000Z,501,100.0,0.0,0.0,0.0
4,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:12:03.000000Z,2021-10-06T15:12:08.000000Z,501,100.0,0.0,0.0,0.0
5,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:12:01.150000Z,2021-10-06T15:12:06.150000Z,501,100.0,0.0,0.0,0.0
6,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:12:13.000000Z,2021-10-06T15:12:18.000000Z,501,100.0,0.0,0.0,0.0
7,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:12:15.030000Z,2021-10-06T15:12:20.030000Z,501,100.0,0.0,0.0,0.0
8,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:12:12.830000Z,2021-10-06T15:12:17.830000Z,501,100.0,0.0,0.0,0.0
9,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:12:35.680000Z,2021-10-06T15:12:40.680000Z,501,100.0,0.0,0.0,0.0
10,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:12:38.430000Z,2021-10-06T15:12:43.430000Z,501,100.0,0.0,0.0,0.0
11,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:12:38.990000Z,2021-10-06T15:12:43.990000Z,501,100.0,0.0,0.0,0.0
12,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:12:50.870000Z,2021-10-06T15:12:55.870000Z,501,100.0,0.0,0.0,0.0
13,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:12:47.320000Z,2021-10-06T15:12:52.320000Z,501,100.0,0.0,0.0,0.0
14,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:12:49.860000Z,2021-10-06T15:12:54.860000Z,501,100.0,0.0,0.0,0.0
15,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:12:57.000000Z,2021-10-06T15:13:02.000000Z,501,100.0,0.0,0.0,0.0
16,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:00.200000Z,2021-10-06T15:13:05.200000Z,501,100.0,0.0,0.0,0.0
17,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:12:57.550000Z,2021-10-06T15:13:02.550000Z,501,100.0,0.0,0.0,0.0
18,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:13:08.630000Z,2021-10-06T15:13:13.630000Z,501,100.0,0.0,0.0,0.0
19,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:11.700000Z,2021-10-06T15:13:16.700000Z,501,100.0,0.0,0.0,0.0
20,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:13:11.420000Z,2021-10-06T15:13:16.420000Z,501,100.0,0.0,0.0,0.0
21,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:13:21.480000Z,2021-10-06T15:13:26.480000Z,501,100.0,0.0,0.0,0.0
22,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:19.610000Z,2021-10-06T15:13:24.610000Z,501,100.0,0.0,0.0,0.0
23,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:13:19.970000Z,2021-10-06T15:13:24.970000Z,501,100.0,0.0,0.0,0.0
24,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:13:34.070000Z,2021-10-06T15:13:39.070000Z,501,100.0,0.0,0.0,0.0
25,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:31.510000Z,2021-10-06T15:13:36.510000Z,501,100.0,0.0,0.0,0.0
26,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:13:32.650000Z,2021-10-06T15:13:37.650000Z,501,100.0,0.0,0.0,0.0
27,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:13:43.730000Z,2021-10-06T15:13:48.730000Z,501,100.0,0.0,0.0,0.0
28,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:44.950000Z,2021-10-06T15:13:49.950000Z,501,100.0,0.0,0.0,0.0
29,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:13:45.470000Z,2021-10-06T15:13:50.470000Z,501,100.0,0.0,0.0,0.0
30,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:13:52.330000Z,2021-10-06T15:13:57.330000Z,501,100.0,0.0,0.0,0.0
31,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:13:54.720000Z,2021-10-06T15:13:59.720000Z,501,100.0,0.0,0.0,0.0
32,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:13:53.600000Z,2021-10-06T15:13:58.600000Z,501,100.0,0.0,0.0,0.0
33,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:16:07.610000Z,2021-10-06T15:16:12.610000Z,501,100.0,0.0,0.0,0.0
34,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:16:09.670000Z,2021-10-06T15:16:14.670000Z,501,100.0,0.0,0.0,0.0
35,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:16:09.660000Z,2021-10-06T15:16:14.660000Z,501,100.0,0.0,0.0,0.0
36,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:16:19.660000Z,2021-10-06T15:16:24.660000Z,501,100.0,0.0,0.0,0.0
37,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:16:23.460000Z,2021-10-06T15:16:28.460000Z,501,100.0,0.0,0.0,0.0
38,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:16:22.830000Z,2021-10-06T15:16:27.830000Z,501,100.0,0.0,0.0,0.0
39,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:16:31.920000Z,2021-10-06T15:16:36.920000Z,501,100.0,0.0,0.0,0.0
40,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:16:33.880000Z,2021-10-06T15:16:38.880000Z,501,100.0,0.0,0.0,0.0
41,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:16:33.760000Z,2021-10-06T15:16:38.760000Z,501,100.0,0.0,0.0,0.0
42,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:16:47.570000Z,2021-10-06T15:16:52.570000Z,501,100.0,0.0,0.0,0.0
43,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:16:47.150000Z,2021-10-06T15:16:52.150000Z,501,100.0,0.0,0.0,0.0
44,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:16:49.160000Z,2021-10-06T15:16:54.160000Z,501,100.0,0.0,0.0,0.0
45,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:17:14.300000Z,2021-10-06T15:17:19.300000Z,501,100.0,0.0,0.0,0.0
46,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:17:14.480000Z,2021-10-06T15:17:19.480000Z,501,100.0,0.0,0.0,0.0
47,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:17:13.990000Z,2021-10-06T15:17:18.990000Z,501,100.0,0.0,0.0,0.0
48,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:17:27.820000Z,2021-10-06T15:17:32.820000Z,501,100.0,0.0,0.0,0.0
49,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:17:24.940000Z,2021-10-06T15:17:29.940000Z,501,100.0,0.0,0.0,0.0
50,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:17:26.040000Z,2021-10-06T15:17:31.040000Z,501,100.0,0.0,0.0,0.0
51,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:17:39.890000Z,2021-10-06T15:17:44.890000Z,501,100.0,0.0,0.0,0.0
52,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:17:36.850000Z,2021-10-06T15:17:41.850000Z,501,100.0,0.0,0.0,0.0
53,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:17:36.760000Z,2021-10-06T15:17:41.760000Z,501,100.0,0.0,0.0,0.0
54,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHE.SAC,2021-10-06T15:17:48.690000Z,2021-10-06T15:17:53.690000Z,501,100.0,0.0,0.0,0.0
55,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHN.SAC,2021-10-06T15:17:47.250000Z,2021-10-06T15:17:52.250000Z,501,100.0,0.0,0.0,0.0
56,/network/projects/aia/whale_call/RAW/20211006/2021.10.06.CN.PMAQ..HHZ.SAC,2021-10-06T15:17:48.790000Z,2021-10-06T15:17:53.790000Z,501,100.0,0.0,0.0,0.0
57,/network/projects/aia/whale_call/RAW/20201005/2020.10.05.CN.SMQ..EHZ.SAC,2020-10-05T04:25:46.360000Z,2020-10-05T04:25:51.360000Z,501,100.0,0.0,0.0,0.0
58,/network/projects/aia/whale_call/RAW/20201005/2020.10.05.CN.SMQ..EHZ.SAC,2020-10-05T04:25:58.770000Z,2020-10-05T04:26:03.770000Z,501,100.0,0.0,0.0,0.0
59,/network/projects/aia/whale_call/RAW/20201005/2020.10.05.CN.SMQ..EHZ.SAC,2020-10-05T06:50:10.240000Z,2020-10-05T06:50:15.240000Z,501,100.0,-305.0,396.0,0.0
60,/network/projects/aia/whale_call/RAW/20201005/2020.10.05.CN.SMQ..EHZ.SAC,2020-10-05T06:51:33.380000Z,2020-10-05T06:51:38.380000Z,501,100.0,0.0,0.0,0.0
61,/network/projects/aia/whale_call/RAW/20201005/2020.10.05.CN.SMQ..EHZ.SAC,2020-10-05T06:51:44.650000Z,2020-10-05T06:51:49.650000Z,501,100.0,0.0,0.0,0.0
62,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T01:05:43.370000Z,2020-10-06T01:05:48.370000Z,501,100.0,0.0,0.0,0.0
63,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T01:05:55.230000Z,2020-10-06T01:06:00.230000Z,501,100.0,0.0,0.0,0.0
64,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T09:35:30.020000Z,2020-10-06T09:35:35.020000Z,501,100.0,0.0,0.0,0.0
65,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T09:35:39.140000Z,2020-10-06T09:35:44.140000Z,501,100.0,0.0,0.0,0.0
66,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T09:35:49.970000Z,2020-10-06T09:35:54.970000Z,501,100.0,0.0,0.0,0.0
67,/network/projects/aia/whale_call/RAW/20201006/2020.10.06.CN.SMQ..EHZ.SAC,2020-10-06T10:33:54.270000Z,2020-10-06T10:33:59.270000Z,501,100.0,0.0,0.0,0.0
68,/network/projects/aia/whale_call/RAW/20201007/2020.10.07.CN.SMQ..EHZ.SAC,2020-10-07T03:39:52.060000Z,2020-10-07T03:39:57.060000Z,501,100.0,0.0,0.0,0.0
69,/network/projects/aia/whale_call/RAW/20201007/2020.10.07.CN.SMQ..EHZ.SAC,2020-10-07T05:50:58.950000Z,2020-10-07T05:51:03.950000Z,501,100.0,0.0,0.0,0.0
70,/network/projects/aia/whale_call/RAW/20201007/2020.10.07.CN.SMQ..EHZ.SAC,2020-10-07T05:51:08.400000Z,2020-10-07T05:51:13.400000Z,501,100.0,0.0,0.0,0.0
71,/network/projects/aia/whale_call/RAW/20201007/2020.10.07.CN.SMQ..EHZ.SAC,2020-10-07T07:03:40.530000Z,2020-10-07T07:03:45.530000Z,501,100.0,0.0,0.0,0.0
72,/network/projects/aia/whale_call/RAW/20201007/2020.10.07.CN.SMQ..EHZ.SAC,2020-10-07T07:03:54.810000Z,2020-10-07T07:03:59.810000Z,501,100.0,0.0,0.0,0.0
73,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:46:13.170000Z,2020-10-10T22:46:18.170000Z,501,100.0,0.0,0.0,0.0
74,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:46:33.380000Z,2020-10-10T22:46:38.380000Z,501,100.0,0.0,0.0,0.0
75,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:46:51.370000Z,2020-10-10T22:46:56.370000Z,501,100.0,0.0,0.0,0.0
76,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:47:03.200000Z,2020-10-10T22:47:08.200000Z,501,100.0,0.0,0.0,0.0
77,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:47:13.140000Z,2020-10-10T22:47:18.140000Z,501,100.0,0.0,0.0,0.0
78,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:47:23.230000Z,2020-10-10T22:47:28.230000Z,501,100.0,0.0,0.0,0.0
79,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:47:35.520000Z,2020-10-10T22:47:40.520000Z,501,100.0,0.0,0.0,0.0
80,/network/projects/aia/whale_call/RAW/20201010/2020.10.10.CN.SMQ..EHZ.SAC,2020-10-10T22:47:53.240000Z,2020-10-10T22:47:58.240000Z,501,100.0,0.0,0.0,0.0
81,/network/projects/aia/whale_call/RAW/20201011/2020.10.11.CN.SMQ..EHZ.SAC,2020-10-11T01:01:14.130000Z,2020-10-11T01:01:19.130000Z,501,100.0,0.0,0.0,0.0
82,/network/projects/aia/whale_call/RAW/20201011/2020.10.11.CN.SMQ..EHZ.SAC,2020-10-11T01:01:32.000000Z,2020-10-11T01:01:37.000000Z,501,100.0,0.0,0.0,0.0
83,/network/projects/aia/whale_call/RAW/20201011/2020.10.11.CN.SMQ..EHZ.SAC,2020-10-11T01:01:40.230000Z,2020-10-11T01:01:45.230000Z,501,100.0,0.0,0.0,0.0
84,/network/projects/aia/whale_call/RAW/20201011/2020.10.11.CN.SMQ..EHZ.SAC,2020-10-11T23:52:30.700000Z,2020-10-11T23:52:35.700000Z,501,100.0,0.0,0.0,0.0
85,/network/projects/aia/whale_call/RAW/20201011/2020.10.11.CN.SMQ..EHZ.SAC,2020-10-11T23:52:48.950000Z,2020-10-11T23:52:53.950000Z,501,100.0,0.0,0.0,0.0
